pos,ins,arg
0,acc,17
1,acc,37
2,acc,-13
3,jmp,173
4,nop,100
5,acc,-7
6,jmp,447
7,nop,283
8,acc,41
9,acc,32
10,jmp,1
11,jmp,585
12,jmp,1
13,acc,-5
14,nop,71
15,acc,49
16,acc,-18
17,jmp,527
18,jmp,130
19,jmp,253
20,acc,11
21,acc,-11
22,jmp,390
23,jmp,597
24,jmp,1
25,acc,6
26,acc,0
27,jmp,588
28,acc,-17
29,jmp,277
30,acc,2
31,nop,163
32,jmp,558
33,acc,38
34,jmp,369
35,acc,13
36,jmp,536
37,acc,38
38,acc,39
39,acc,6
40,jmp,84
41,acc,11
42,nop,517
43,acc,48
44,acc,47
45,jmp,1
46,acc,42
47,acc,0
48,acc,2
49,acc,24
50,jmp,335
51,acc,44
52,acc,47
53,jmp,446
54,nop,42
55,nop,74
56,acc,45
57,jmp,548
58,jmp,66
59,acc,1
60,jmp,212
61,acc,18
62,jmp,1
63,acc,4
64,acc,-16
65,jmp,366
66,acc,0
67,jmp,398
68,acc,45
69,jmp,93
70,acc,40
71,acc,38
72,acc,21
73,nop,184
74,jmp,-46
75,nop,-9
76,jmp,53
77,acc,46
78,acc,36
79,jmp,368
80,acc,16
81,acc,8
82,acc,-9
83,acc,-4
84,jmp,328
85,acc,-15
86,acc,-5
87,acc,21
88,jmp,435
89,acc,-5
90,acc,36
91,jmp,362
92,acc,26
93,jmp,447
94,jmp,1
95,jmp,412
96,acc,11
97,acc,41
98,nop,-32
99,acc,17
100,jmp,-63
101,jmp,1
102,nop,393
103,jmp,62
104,acc,18
105,acc,30
106,nop,417
107,jmp,74
108,acc,29
109,acc,23
110,jmp,455
111,jmp,396
112,jmp,395
113,acc,33
114,nop,137
115,nop,42
116,jmp,57
117,jmp,396
118,acc,7
119,acc,0
120,jmp,354
121,acc,15
122,acc,50
123,jmp,-12
124,jmp,84
125,nop,175
126,acc,5
127,acc,-2
128,jmp,-82
129,acc,1
130,acc,26
131,jmp,288
132,nop,-113
133,nop,366
134,acc,45
135,jmp,388
136,acc,21
137,acc,38
138,jmp,427
139,acc,33
140,jmp,-94
141,nop,-118
142,nop,411
143,jmp,472
144,nop,231
145,nop,470
146,acc,48
147,jmp,-124
148,jmp,1
149,acc,5
150,acc,37
151,acc,42
152,jmp,301
153,acc,-11
154,acc,-17
155,acc,14
156,jmp,357
157,acc,6
158,acc,20
159,acc,13
160,jmp,361
161,jmp,-65
162,acc,29
163,jmp,26
164,jmp,329
165,acc,32
166,acc,32
167,acc,17
168,jmp,-102
169,acc,-6
170,acc,33
171,acc,9
172,jmp,189
173,acc,3
174,jmp,-128
175,jmp,-142
176,acc,24
