whose,ticket,position,value
your,22,0,89
your,22,1,193
your,22,2,59
your,22,3,179
your,22,4,191
your,22,5,173
your,22,6,61
your,22,7,73
your,22,8,181
your,22,9,67
your,22,10,71
your,22,11,109
your,22,12,53
your,22,13,79
your,22,14,83
your,22,15,113
your,22,16,107
your,22,17,139
your,22,18,131
your,22,19,137
nearby,25,0,499
nearby,25,1,362
nearby,25,2,657
nearby,25,3,143
nearby,25,4,723
nearby,25,5,763
nearby,25,6,935
nearby,25,7,454
nearby,25,8,473
nearby,25,9,586
nearby,25,10,372
nearby,25,11,489
nearby,25,12,214
nearby,25,13,753
nearby,25,14,765
nearby,25,15,65
nearby,25,16,307
nearby,25,17,56
nearby,25,18,853
nearby,25,19,934
nearby,26,0,228
nearby,26,1,664
nearby,26,2,709
nearby,26,3,361
nearby,26,4,856
nearby,26,5,645
nearby,26,6,363
nearby,26,7,171
nearby,26,8,901
nearby,26,9,199
nearby,26,10,62
nearby,26,11,513
nearby,26,12,667
nearby,26,13,808
nearby,26,14,350
nearby,26,15,890
nearby,26,16,715
nearby,26,17,687
nearby,26,18,257
nearby,26,19,721
nearby,27,0,531
nearby,27,1,490
nearby,27,2,628
nearby,27,3,88
nearby,27,4,947
nearby,27,5,252
nearby,27,6,832
nearby,27,7,917
nearby,27,8,686
nearby,27,9,571
nearby,27,10,362
nearby,27,11,874
nearby,27,12,837
nearby,27,13,588
nearby,27,14,849
nearby,27,15,140
nearby,27,16,655
nearby,27,17,407
nearby,27,18,90
nearby,27,19,611
nearby,28,0,777
nearby,28,1,194
nearby,28,2,111
nearby,28,3,386
nearby,28,4,90
nearby,28,5,598
nearby,28,6,153
nearby,28,7,363
nearby,28,8,373
nearby,28,9,566
nearby,28,10,191
nearby,28,11,945
nearby,28,12,559
nearby,28,13,819
nearby,28,14,289
nearby,28,15,487
nearby,28,16,480
nearby,28,17,590
nearby,28,18,691
nearby,28,19,756
nearby,29,0,186
nearby,29,1,366
nearby,29,2,196
nearby,29,3,844
nearby,29,4,655
nearby,29,5,659
nearby,29,6,845
nearby,29,7,109
nearby,29,8,355
nearby,29,9,330
nearby,29,10,71
nearby,29,11,176
nearby,29,12,397
nearby,29,13,380
nearby,29,14,822
nearby,29,15,776
nearby,29,16,369
nearby,29,17,447
nearby,29,18,658
nearby,29,19,949
nearby,30,0,783
nearby,30,1,763
nearby,30,2,570
nearby,30,3,184
nearby,30,4,260
nearby,30,5,448
nearby,30,6,856
nearby,30,7,717
nearby,30,8,913
nearby,30,9,646
nearby,30,10,774
nearby,30,11,657
nearby,30,12,841
nearby,30,13,917
nearby,30,14,910
nearby,30,15,193
nearby,30,16,941
nearby,30,17,408
nearby,30,18,110
nearby,30,19,577
nearby,31,0,378
nearby,31,1,832
nearby,31,2,670
nearby,31,3,59
nearby,31,4,155
nearby,31,5,911
nearby,31,6,209
nearby,31,7,74
nearby,31,8,57
nearby,31,9,947
nearby,31,10,144
nearby,31,11,514
nearby,31,12,411
nearby,31,13,89
nearby,31,14,690
nearby,31,15,856
nearby,31,16,854
nearby,31,17,286
nearby,31,18,597
nearby,31,19,132
nearby,32,0,319
nearby,32,1,684
nearby,32,2,204
nearby,32,3,909
nearby,32,4,342
nearby,32,5,206
nearby,32,6,204
nearby,32,7,943
nearby,32,8,620
nearby,32,9,52
nearby,32,10,516
nearby,32,11,115
nearby,32,12,430
nearby,32,13,319
nearby,32,14,84
nearby,32,15,618
nearby,32,16,593
nearby,32,17,211
nearby,32,18,596
nearby,32,19,581
nearby,33,0,66
nearby,33,1,146
nearby,33,2,910
nearby,33,3,225
nearby,33,4,107
nearby,33,5,112
nearby,33,6,918
nearby,33,7,679
nearby,33,8,255
nearby,33,9,757
nearby,33,10,125
nearby,33,11,946
nearby,33,12,863
nearby,33,13,892
nearby,33,14,78
nearby,33,15,525
nearby,33,16,373
nearby,33,17,913
nearby,33,18,87
nearby,33,19,838
nearby,34,0,674
nearby,34,1,653
nearby,34,2,588
nearby,34,3,220
nearby,34,4,448
nearby,34,5,941
nearby,34,6,112
nearby,34,7,924
nearby,34,8,474
nearby,34,9,358
nearby,34,10,513
nearby,34,11,649
nearby,34,12,766
nearby,34,13,500
nearby,34,14,847
nearby,34,15,197
nearby,34,16,639
nearby,34,17,836
nearby,34,18,373
nearby,34,19,573
nearby,35,0,76
nearby,35,1,115
nearby,35,2,776
nearby,35,3,726
nearby,35,4,598
nearby,35,5,361
nearby,35,6,480
nearby,35,7,772
nearby,35,8,356
nearby,35,9,129
nearby,35,10,506
nearby,35,11,380
nearby,35,12,202
nearby,35,13,810
nearby,35,14,932
nearby,35,15,756
nearby,35,16,408
nearby,35,17,81
nearby,35,18,786
nearby,35,19,889
nearby,36,0,311
nearby,36,1,620
nearby,36,2,848
nearby,36,3,357
nearby,36,4,483
nearby,36,5,754
nearby,36,6,181
nearby,36,7,300
nearby,36,8,284
nearby,36,9,60
nearby,36,10,259
nearby,36,11,674
nearby,36,12,596
nearby,36,13,289
nearby,36,14,397
nearby,36,15,113
nearby,36,16,894
nearby,36,17,82
nearby,36,18,291
nearby,36,19,754
nearby,37,0,84
nearby,37,1,600
nearby,37,2,751
nearby,37,3,223
nearby,37,4,595
nearby,37,5,478
nearby,37,6,198
nearby,37,7,2
nearby,37,8,402
nearby,37,9,428
nearby,37,10,355
nearby,37,11,517
nearby,37,12,947
nearby,37,13,933
nearby,37,14,624
nearby,37,15,59
nearby,37,16,598
nearby,37,17,711
nearby,37,18,752
nearby,37,19,513
nearby,38,0,286
nearby,38,1,664
nearby,38,2,786
nearby,38,3,775
nearby,38,4,510
nearby,38,5,363
nearby,38,6,666
nearby,38,7,229
nearby,38,8,914
nearby,38,9,938
nearby,38,10,196
nearby,38,11,509
nearby,38,12,410
nearby,38,13,528
nearby,38,14,681
nearby,38,15,943
nearby,38,16,477
nearby,38,17,850
nearby,38,18,640
nearby,38,19,595
nearby,39,0,365
nearby,39,1,17
nearby,39,2,624
nearby,39,3,375
nearby,39,4,640
nearby,39,5,483
nearby,39,6,208
nearby,39,7,258
nearby,39,8,189
nearby,39,9,222
nearby,39,10,889
nearby,39,11,655
nearby,39,12,852
nearby,39,13,326
nearby,39,14,109
nearby,39,15,428
nearby,39,16,758
nearby,39,17,616
nearby,39,18,889
nearby,39,19,288
nearby,40,0,566
nearby,40,1,195
nearby,40,2,201
nearby,40,3,949
nearby,40,4,205
nearby,40,5,517
nearby,40,6,672
nearby,40,7,762
nearby,40,8,180
nearby,40,9,886
nearby,40,10,679
nearby,40,11,63
nearby,40,12,596
nearby,40,13,664
nearby,40,14,678
nearby,40,15,596
nearby,40,16,894
nearby,40,17,384
nearby,40,18,321
nearby,40,19,212
nearby,41,0,576
nearby,41,1,316
nearby,41,2,480
nearby,41,3,579
nearby,41,4,925
nearby,41,5,328
nearby,41,6,498
nearby,41,7,194
nearby,41,8,191
nearby,41,9,132
nearby,41,10,106
nearby,41,11,863
nearby,41,12,210
nearby,41,13,416
nearby,41,14,351
nearby,41,15,663
nearby,41,16,643
nearby,41,17,218
nearby,41,18,366
nearby,41,19,942
nearby,42,0,776
nearby,42,1,60
nearby,42,2,256
nearby,42,3,400
nearby,42,4,368
nearby,42,5,664
nearby,42,6,469
nearby,42,7,53
nearby,42,8,949
nearby,42,9,689
nearby,42,10,569
nearby,42,11,253
nearby,42,12,319
nearby,42,13,717
nearby,42,14,387
nearby,42,15,591
nearby,42,16,845
nearby,42,17,66
nearby,42,18,499
nearby,42,19,566
nearby,43,0,620
nearby,43,1,831
nearby,43,2,379
nearby,43,3,712
nearby,43,4,614
nearby,43,5,176
nearby,43,6,682
nearby,43,7,666
nearby,43,8,83
nearby,43,9,197
nearby,43,10,438
nearby,43,11,916
nearby,43,12,535
nearby,43,13,504
nearby,43,14,218
nearby,43,15,377
nearby,43,16,627
nearby,43,17,155
nearby,43,18,429
nearby,43,19,855
nearby,44,0,853
nearby,44,1,525
nearby,44,2,865
nearby,44,3,487
nearby,44,4,190
nearby,44,5,940
nearby,44,6,810
nearby,44,7,251
nearby,44,8,786
nearby,44,9,618
nearby,44,10,895
nearby,44,11,580
nearby,44,12,908
nearby,44,13,86
nearby,44,14,578
nearby,44,15,136
nearby,44,16,781
nearby,44,17,562
nearby,44,18,498
nearby,44,19,759
nearby,45,0,671
nearby,45,1,625
nearby,45,2,256
nearby,45,3,592
nearby,45,4,177
nearby,45,5,500
